t;”«“г«д е« ж «ѕ«—«  ѕжб н
;«ѕ«—е яб —ж«»Ў Џгжгн ¬” «д ёѕ” —÷жн
;‘—я  »е—е »—ѕ«—н ёЎ«— ‘е—н г‘еѕ
;г—Ш“ гѕн—н  Ќж“е Џбгне ќ—«”«д
;г—я“ ќѕг«  Ќж“е Џбгне ќ—«”«д
;дг«ндѕРн »ЏЋе гё«г гЏўг —е»—н
;гѕн—н  Ќж“е ќ—«”«д ‘г«бн
;«гж— г”«ћѕ  е—«д
;«гж— г”«ћѕ ќ—«”«д
;”«“г«д  »б?џ«  «”б«г? ¬»«ѕ«д
;«ѕ«—е Шб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн »е ег—«е Шбне гд«Ўё 49 Р«де
;¬гж“‘ ж Б—ж—‘ ”»“ж«—
;¬гж“‘ ж Б—ж—‘ ”—ќ”
;¬гж“‘ ж Б—ж—‘ ”—жб«? 
;¬гж“‘ ж Б—ж—‘ ‘‘ гѕ
;¬гж“‘ ж Б—ж—‘ ’«бЌ ¬»«ѕ
;¬гж“‘ ж Б—ж—‘ Ў—ё»е
;¬гж“‘ ж Б—ж—‘ Ё—?г«д
;¬гж“‘ ж Б—ж—‘ ёжН«д
;¬гж“‘ ж Б—ж—‘ Ш«‘г—
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ яѕяд
;¬гж“‘ ж Б—ж—‘ Шб« 
;¬гж“‘ ж Б—ж—‘ Шже”—ќ
;¬гж“‘ ж Б—ж—‘ Рб»е«—
;¬гж“‘ ж Б—ж—‘ Рд«»«ѕ
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќне ня
;¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќ?е ѕж
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќне ”е г‘еѕ
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќне Не«—
;¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќ?е Бдћ
;¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќ?е ‘‘
;¬гж“‘ ж Б—ж—‘ г‘еѕ -д«Ќне еЁ 
;¬гж“‘ ж Б—ж—‘ ге жб« 
;¬гж“‘ ж Б—ж—‘ г?«д ћбРе 
;¬гж“‘ ж Б—ж—‘ джќдѕ«д 
;¬гж“‘ ж Б—ж—‘ «Ќгѕ ¬»«ѕ 
;¬гж“‘ ж Б—ж—‘ »«ќ“— 
;¬гж“‘ ж Б—ж—‘ »ћ” «д 
;¬гж“‘ ж Б—ж—‘ »—ѕ”Шд 
;¬гж“‘ ж Б—ж—‘  «?»«ѕ 
;«ѕ«—е ¬гж“‘ ж Б—ж—‘  »«ѕя«д 
;¬гж“‘ ж Б—ж—‘  Ќ  ћбРе
;¬гж“‘ ж Б—ж—‘  —»  ћ«г
;«ѕ«—е ¬гж“‘ ж Б—ж—‘  —»  Ќнѕ—не
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ ‘е—” «д ћџ «н
;¬гж“‘ ж Б—ж—‘ ћбРе —ќ
;¬гж“‘ ж Б—ж—‘ ћж?д
;¬гж“‘ ж Б—ж—‘ Нд«—«д
;¬гж“‘ ж Б—ж—‘ ќб?б ¬»«ѕ
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ ќж«Ё
;¬гж“‘ ж Б—ж—‘ ќж‘«»
;¬гж“‘ ж Б—ж—‘ ѕ«ж—“д
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ ‘е—” «д ѕ—Р“
;«ѕ«—е ¬гж“‘ ж Б—ж—‘ —‘ ќж«—
;«дћгд «жбн« ж г—»н«д -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;я«—‘д«”н «дћгд «жбн« ж г—»н«д д«Ќне 3 г‘еѕ гёѕ”
;¬гж“‘ ж Б—ж—‘ “«же
;¬гж“‘ ж Б—ж—‘ “»—ќ«д
;¬гж“‘ ж Б—ж—‘ д?‘«»ж—
;—ж«»Ў Џгжгн -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;г—я“ ¬г«— ж Ёд«ж—н «Ўб«Џ«  ж Ќжб «ѕ«—н ж“«— 
;«гж— г«бн -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;гЏ«жд  БОже‘ »—д«ге —н“н ж дн—жн «д”«дн -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;«ѕ«—е Ёдн ж Ќ—Ёе «н жя«—ѕ«д‘ ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;гЏ«жд  ¬гж“‘ «» ѕ«нн -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;гЏ«жд  Б—ж—‘н -«ѕ«—е яб ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;¬гж“‘ дн—жн «д”«дн (÷гд ќѕг  д«Ќне ня( ¬гж“‘ ж Б—ж—‘
;Б«нР«е «”я«д ¬гж“‘ ж Б—ж—‘ д«Ќне 5
;гѕ«—” еж‘гдѕ «» ѕ«нн ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;«ѕ«—е г‘«—я  е«н г—ѕгн «ѕ«—е яб
;«ѕ«—е  Џ«жд ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;Р—же —«едг«нн ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;«ѕ«—е ”дћ‘ ¬гж“‘ ж Б—ж—‘ ќ—«”«д —÷жн
;гЏ«жд  Ё—едРн «ћ г«Џн ‘е—ѕ«—н г‘еѕ
;ѕЁ — «г«г ћгЏе Ёе—ћ
;‘е—ѕ«—н »ћдж—ѕ
;‘е—ѕ«—н ‘«дѕн“
;»ќ‘ ѕ«—н ‘«дѕн“
;»ќ‘ѕ«—н ¬”«—«
;”«“г«д ѕен«—н ќж“дяб«
;ѕе?«—?  ¬?Р«д
;”«“г«д «гж— «ё ’«ѕн ж ѕ«—«нн «” «д ќ—«”«д ћдж»н
; «Ш”н —«дн г‘еѕ гёѕ”
;‘е—ѕ«—н гдЎёе 11
;‘е—ѕ«—н гдЎёе 10
;‘е—ѕ«—н гдЎёе 7
;‘е—ѕ«—н гдЎёе 5
;гћгЏ «гж— ’дЁн »дѕ—Џ»«” ж 45 « Ќ«ѕне
;« Ќ«ѕне ’дЁ «џ–не Ё—ж‘«д
;« Ќ«ѕне ’дЁ «бя —ждня
;« Ќ«ѕне ’дЁ «бя —ня
;« Ќ«ѕне ’дЁ «гб«я ж« жг»нб ж Б«—яндР ѕ«—«д
;« Ќ«ѕне ’дЁ ¬—«н‘Р—«д “д«де
;« Ќ«ѕне ’дЁ ¬—«н‘Р—«д г—ѕ«де
;« Ќ«ѕне ’дЁ »«—Ё—ж‘«д гнже ж —»«—
;« Ќ«ѕне ’дЁ »«ЁдѕР«д Ё—‘ ѕ” »«Ё
;« Ќ«ѕне ’дЁ »бжя “дн ж Џ«нё е«н —Ўж» н
;« Ќ«ѕне ’дЁ Б«—Не Ё—ж‘«д
;« Ќ«ѕне ’дЁ Бж‘«я Ё—ж‘«д
;« Ќ«ѕне ’дЁ  Џгн—я«—«д гж ж—”няб  ѕжН—ќе
;« Ќ«ѕне ’дЁ  Џгн—я«—«д « жг»нб
;« Ќ«ѕне ’дЁ Ё—ж‘дѕР«д гж ж—”няб  ѕжН—ќе
;« Ќ«ѕне ’дЁ ћ—«Ћё«б
;« Ќ«ѕне ’дЁ Н«Бќ«де ѕ«—«д ж ’джЁ ж«»” е
;« Ќ«ѕне ’дЁ Нндн ж »бж— ж гб«гнд
;« Ќ«ѕне ’дЁ ќ—«“н
;« Ќ«ѕне ’дЁ ќж«»«— ж б»дн« 
;« Ќ«ѕне ’дЁ ќн«Ў«д жќ‘я‘ж∆н
;« Ќ«ѕне ’дЁ ѕ—жѕР—«д жя«»нд  
;« Ќ«ѕне ’дЁ —дР ж «»“«— ж н—«ё
;« Ќ«ѕне ’дЁ ”«Џ °Џндя ж бж«“г Ў»н
